"last_name, first_name","player_id","year","pa","k_percent","bb_percent","on_base_plus_slg","b_gnd_into_dp","b_hit_ground","b_hit_fly","b_out_fly","b_out_ground","b_out_line_drive","b_out_popup","b_swinging_strike","fast_swing_rate","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Santander, Anthony",623993,2025,221,27.6,11.3,"0.565","6","12","7","27","38","16","18","93",20.9,27.6,4.5,41,"100.252058507","94.331401567",24.5,48.5
"Meidroth, Chase",805367,2025,505,14.3,8.9,"0.649","14","57","10","60","149","37","22","86",1.6,26.2,1.6,36.1,"97.686781436","92.976040347",13,38.6
"Heyward, Jason",518792,2025,95,21.1,6.3,"0.494","1","6","4","17","25","3","8","36",20.6,22.1,4.4,33.8,"98.149889118","93.15069",26.7,46.4
"Roden, Alan",702176,2025,153,24.2,5.2,"0.555","0","11","4","14","49","4","9","54",12.5,20.6,2,30.4,"97.826416863","92.978674653",23.8,47.2
"Candelario, Jeimer",600869,2025,91,31.9,9.9,"0.410","1","4","2","13","23","4","3","52",10.4,20.8,7.5,28.3,"96.216884815","92.187747736",32.3,49.6
"Steer, Spencer",668715,2025,568,22.7,9,"0.723","12","36","29","87","99","34","39","245",7.1,34.2,7.6,33.2,"97.843391958","93.000497056",25,48
"Marte, Starling",516782,2025,329,20.7,6.7,"0.745","7","29","16","35","83","17","13","140",33.2,32.6,7.8,40.4,"100.870151441","94.586623167",26.4,49.7
"Bailey, Patrick",672275,2025,452,29.4,6.6,"0.602","7","28","19","66","82","25","21","206",15.8,35.3,5.6,36.4,"98.882488071","93.543761039",28.6,49.4
"Mastrobuoni, Miles",670156,2025,175,16.6,9.7,"0.620","2","11","2","25","55","9","2","39",1.8,33.3,2.3,36.4,"97.996020645","93.315767967",16.1,39.9
"Knizner, Andrew",668800,2025,88,11.4,8,"0.598","0","8","1","15","24","5","7","24",7.4,23.2,1.4,23.2,"94.789412941","91.601198971",19.9,48.6
"Harris II, Michael",671739,2025,641,20,2.5,"0.677","7","57","30","75","193","43","28","245",40.7,29.6,9.1,43.4,"103.013806132","95.674311175",24.4,57
"Wagaman, Eric",676572,2025,514,19.5,6.2,"0.674","11","36","17","76","132","31","22","189",36.6,34.4,6.8,46.5,"102.304067053","95.484613553",24.2,45.2
"Rodríguez, Johnathan",671286,2025,77,28.6,7.8,"0.626","2","4","2","5","25","4","1","47",67.5,28.6,6.1,55.1,"103.9406876","96.875623061",37.7,44.1
"Hummel, Cooper",669450,2025,105,29.5,13.3,"0.571","1","7","3","13","22","4","4","55",21.2,31,12.1,37.9,"100.34355","94.891784737",32.4,41.8
"Acuña, Luisangel",682668,2025,193,19.2,6.7,"0.567","6","21","2","23","58","14","5","62",17.5,29.8,1.4,35.5,"99.435407273","93.76929803",22.3,49.1
"Ramírez, José",608070,2025,673,11,9.8,"0.863","9","40","35","122","135","42","57","159",16.2,36.4,7,37,"99.107451103","93.765336362",14.9,46.8
"Peraza, Oswald",672724,2025,265,30.2,6.4,"0.473","6","15","4","28","70","11","13","156",33.6,29.7,6.7,38.8,"100.200491975","94.259031543",33.3,52.9
"Church, Nathan",701675,2025,65,27.7,4.6,"0.504","0","7","1","7","20","2","2","34",6.1,24.4,2.4,41.5,"98.5843615","93.85187",28.1,54.1
"Aranda, Jonathan",666018,2025,422,25.4,9.7,"0.882","9","35","26","47","64","25","13","182",13.7,42.1,12.8,54.5,"102.687689924","96.267280418",24.9,48.6
"Crim, Blaine",688760,2025,74,37.8,8.1,"0.732","0","1","5","7","11","4","3","43",31,46.2,15.4,53.8,"102.3841365","96.130850513",35.4,44.7
"Trammell, Taylor",666211,2025,135,30.4,12.6,"0.629","0","7","5","14","26","6","7","85",44.5,33.8,7.8,40.3,"100.305634865","94.610534865",38.6,45.5
"Baldwin, Drake",686948,2025,446,15.2,8.5,"0.810","9","33","28","56","131","28","11","138",56.4,33.8,11,49.6,"102.167061775","95.60419003",19.5,49.5
"Reynolds, Bryan",668804,2025,654,26.5,8.7,"0.720","15","42","31","67","155","46","4","332",22.8,38.4,10.1,46,"101.932535192","95.465817885",29.4,49.6
"Crews, Dylan",686611,2025,322,23.6,7.5,"0.632","4","29","13","41","80","20","13","149",34.2,26.7,9.7,38.7,"101.064556729","94.842214579",30.7,48.1
"Heim, Jonah",641680,2025,433,20.3,7.4,"0.603","10","23","23","62","106","30","28","181",4.9,33.3,6.1,35.9,"98.278415548","93.298205016",24.2,49.7
"Clemens, Kody",665019,2025,386,24.1,7.5,"0.715","4","16","20","67","73","27","18","156",17.5,35.9,12,48.3,"102.245098819","95.890658268",23.9,48.4
"Hoerner, Nico",663538,2025,649,7.6,6,"0.739","4","70","21","111","179","53","32","103",2.6,36.1,2.3,30.3,"96.704418551","92.414274628",11.2,48.8
"Turner, Justin",457759,2025,191,19.4,8.9,"0.602","3","12","8","31","41","13","11","58",1.8,38.2,3.7,30.9,"97.129182059","92.660234118",17.3,47.6
"Clement, Ernie",676391,2025,588,10.4,4.6,"0.711","13","43","20","122","129","49","44","125",2.4,37.1,2.4,26,"95.998970369","92.037389446",14.5,53.8
"Robert Jr., Luis",673357,2025,431,26,9.3,"0.661","8","22","20","58","83","21","27","236",57.4,34.7,10.2,41.6,"101.308583088","94.893475424",31.7,53.3
"Hicks, Liam",689414,2025,390,14.4,11,"0.692","5","22","17","50","101","37","10","72",2.6,39,3.5,27.7,"96.015787174","92.008309275",15.1,37.4
"Vargas, Miguel",678246,2025,569,17.6,9.8,"0.717","9","27","32","111","91","42","43","184",11.7,36.6,9.3,40.5,"99.545761182","94.110815049",20.6,46.2
"Smith, Will",669257,2025,436,20.4,14.7,"0.901","7","34","24","78","57","22","14","141",6.2,41.4,12.2,47.1,"101.332929281","95.105303022",22.2,38.8
"Helman, Michael",680737,2025,110,19.1,6.4,"0.745","0","11","6","18","23","5","12","46",2.1,24.7,8.6,24.7,"94.505061053","91.595129467",24.1,55.3
"Volpe, Anthony",683011,2025,596,25.2,7.2,"0.663","10","31","31","88","135","33","27","236",28.5,34.6,10.5,41.9,"100.214381212","94.48835443",25.1,45.9
"Johnston, Troy",687859,2025,121,21.5,6.6,"0.751","1","8","5","15","24","11","5","60",5.3,39.5,9.3,40.7,"99.962519286","94.165047024",31,51.6
"Devers, Rafael",646240,2025,729,26.3,15.4,"0.851","16","40","47","79","139","29","17","407",19.8,34.6,16,56.1,"104.005280383","97.028150813",31.6,47.2
"Langeliers, Shea",669127,2025,523,19.7,6.9,"0.861","10","36","35","76","107","33","32","219",39.6,33.2,11,44.8,"102.460619267","95.543333753",25.1,52.4
"Martínez, Angel",682657,2025,484,22.7,4.8,"0.628","8","33","16","86","100","28","29","164",10.8,32.2,3.5,29.3,"97.037956154","92.536116469",21.4,54.4
"Williamson, Ben",810938,2025,295,21.7,5.1,"0.604","5","36","6","36","90","15","4","109",7.9,23.3,3.3,40.5,"99.548201226","93.912783555",21.9,48.1
"Fulford, Braxton",690924,2025,120,30,5.8,"0.591","1","6","7","20","20","6","5","59",18.8,30.7,5.3,38.7,"100.083468947","94.1395428",30.6,48.8
